dataset,method,reference,precision,recall,f1,shd,extra,missing,reversed,edge_type,edge,ci_test,statistic,p_value,log_p_value,reject,runtime_s,bic,key_edge_freq
sachs,cosmo,truth,0.9333333333333333,0.8235294117647058,0.8749999999999999,12.0,"[('Akt', 'P38')]","[('PKA', 'Mek'), ('PKC', 'P38'), ('PKC', 'PKA')]","[('Akt', 'Erk'), ('Akt', 'PKA'), ('Erk', 'PKA'), ('Mek', 'PKC'), ('Mek', 'Raf'), ('P38', 'PKA'), ('PIP2', 'Plcg'), ('PIP3', 'Plcg')]",,,,,,,,,,0.0
sachs,cosmo,analyst,0.9333333333333333,0.8235294117647058,0.8749999999999999,12.0,"[('Akt', 'P38')]","[('PIP2', 'PKA'), ('PKC', 'P38'), ('PKC', 'PKA')]","[('Akt', 'Erk'), ('Akt', 'PKA'), ('Erk', 'PKA'), ('Mek', 'PKC'), ('Mek', 'Raf'), ('P38', 'PKA'), ('PIP2', 'Plcg'), ('PIP3', 'Plcg')]",,,,,,,,,,0.0
alarm,analyst,truth,0.9782608695652174,0.9782608695652174,0.9782608695652174,2.0,"[('KINKEDTUBE', 'INTUBATION')]","[('PVSAT', 'SAO2')]",[],,,,,,,,,,
alarm,ci_test,,,,,,,,,missing,"['PVSAT', 'SAO2']",chi_square,577.9580418105431,1.2792924940974368e-119,,True,,,
alarm,ci_test,,,,,,,,,spurious,"['KINKEDTUBE', 'INTUBATION']",chi_square,0.402366438294582,0.8177625880631089,,False,,,
alarm,pc,truth,0.37662337662337664,0.6304347826086957,0.47154471544715454,77.0,"[('ANAPHYLAXIS', 'CO'), ('BP', 'ANAPHYLAXIS'), ('BP', 'HR'), ('BP', 'HRSAT'), ('CATECHOL', 'BP'), ('CO', 'HRSAT'), ('FIO2', 'INSUFFANESTH'), ('HRBP', 'BP'), ('HRBP', 'CATECHOL'), ('HRBP', 'HREKG'), ('HRBP', 'HRSAT'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HYPOVOLEMIA', 'CVP'), ('HYPOVOLEMIA', 'PCWP'), ('INTUBATION', 'CATECHOL'), ('INTUBATION', 'HR'), ('INTUBATION', 'SAO2'), ('KINKEDTUBE', 'DISCONNECT'), ('MINVOL', 'EXPCO2'), ('MINVOL', 'MINVOLSET'), ('MINVOL', 'PRESS'), ('MINVOL', 'PVSAT'), ('MINVOL', 'SAO2'), ('MINVOL', 'VENTALV'), ('MINVOL', 'VENTTUBE'), ('PAP', 'INSUFFANESTH'), ('PAP', 'SAO2'), ('PAP', 'SHUNT'), ('PRESS', 'SAO2'), ('PVSAT', 'BP'), ('PVSAT', 'PRESS'), ('STROKEVOLUME', 'CVP'), ('STROKEVOLUME', 'HISTORY'), ('STROKEVOLUME', 'LVEDVOLUME'), ('STROKEVOLUME', 'PCWP'), ('VENTALV', 'EXPCO2'), ('VENTALV', 'TPR'), ('VENTLUNG', 'ARTCO2'), ('VENTLUNG', 'HRSAT'), ('VENTLUNG', 'PVSAT'), ('VENTMACH', 'EXPCO2'), ('VENTMACH', 'PCWP'), ('VENTMACH', 'PRESS'), ('VENTMACH', 'PVSAT'), ('VENTTUBE', 'EXPCO2'), ('VENTTUBE', 'PVSAT'), ('VENTTUBE', 'VENTALV')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HREKG'), ('ERRCAUTER', 'HRSAT'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('KINKEDTUBE', 'VENTLUNG'), ('LVEDVOLUME', 'CVP'), ('LVEDVOLUME', 'PCWP'), ('LVFAILURE', 'HISTORY'), ('LVFAILURE', 'LVEDVOLUME'), ('PULMEMBOLUS', 'SHUNT'), ('SHUNT', 'SAO2'), ('STROKEVOLUME', 'CO'), ('TPR', 'BP'), ('TPR', 'CATECHOL'), ('VENTTUBE', 'VENTLUNG')]","[('ARTCO2', 'VENTALV'), ('BP', 'CO'), ('CATECHOL', 'SAO2'), ('CO', 'HR'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('PAP', 'PULMEMBOLUS'), ('STROKEVOLUME', 'HYPOVOLEMIA'), ('STROKEVOLUME', 'LVFAILURE'), ('VENTMACH', 'MINVOLSET'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.85
alarm,pc,analyst,0.36363636363636365,0.6086956521739131,0.4552845528455285,79.0,"[('ANAPHYLAXIS', 'CO'), ('BP', 'ANAPHYLAXIS'), ('BP', 'HR'), ('BP', 'HRSAT'), ('CATECHOL', 'BP'), ('CO', 'HRSAT'), ('FIO2', 'INSUFFANESTH'), ('HRBP', 'BP'), ('HRBP', 'CATECHOL'), ('HRBP', 'HREKG'), ('HRBP', 'HRSAT'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HYPOVOLEMIA', 'CVP'), ('HYPOVOLEMIA', 'PCWP'), ('INTUBATION', 'CATECHOL'), ('INTUBATION', 'HR'), ('INTUBATION', 'SAO2'), ('KINKEDTUBE', 'DISCONNECT'), ('MINVOL', 'EXPCO2'), ('MINVOL', 'MINVOLSET'), ('MINVOL', 'PRESS'), ('MINVOL', 'PVSAT'), ('MINVOL', 'SAO2'), ('MINVOL', 'VENTALV'), ('MINVOL', 'VENTTUBE'), ('PAP', 'INSUFFANESTH'), ('PAP', 'SAO2'), ('PAP', 'SHUNT'), ('PRESS', 'SAO2'), ('PVSAT', 'BP'), ('PVSAT', 'PRESS'), ('PVSAT', 'SAO2'), ('STROKEVOLUME', 'CVP'), ('STROKEVOLUME', 'HISTORY'), ('STROKEVOLUME', 'LVEDVOLUME'), ('STROKEVOLUME', 'PCWP'), ('VENTALV', 'EXPCO2'), ('VENTALV', 'TPR'), ('VENTLUNG', 'ARTCO2'), ('VENTLUNG', 'HRSAT'), ('VENTLUNG', 'PVSAT'), ('VENTMACH', 'EXPCO2'), ('VENTMACH', 'PCWP'), ('VENTMACH', 'PRESS'), ('VENTMACH', 'PVSAT'), ('VENTTUBE', 'EXPCO2'), ('VENTTUBE', 'PVSAT'), ('VENTTUBE', 'VENTALV')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HREKG'), ('ERRCAUTER', 'HRSAT'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('KINKEDTUBE', 'INTUBATION'), ('KINKEDTUBE', 'VENTLUNG'), ('LVEDVOLUME', 'CVP'), ('LVEDVOLUME', 'PCWP'), ('LVFAILURE', 'HISTORY'), ('LVFAILURE', 'LVEDVOLUME'), ('PULMEMBOLUS', 'SHUNT'), ('SHUNT', 'SAO2'), ('STROKEVOLUME', 'CO'), ('TPR', 'BP'), ('TPR', 'CATECHOL'), ('VENTTUBE', 'VENTLUNG')]","[('ARTCO2', 'VENTALV'), ('BP', 'CO'), ('CATECHOL', 'SAO2'), ('CO', 'HR'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('PAP', 'PULMEMBOLUS'), ('STROKEVOLUME', 'HYPOVOLEMIA'), ('STROKEVOLUME', 'LVFAILURE'), ('VENTMACH', 'MINVOLSET'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.85
alarm,ges,truth,0.391304347826087,0.782608695652174,0.5217391304347826,92.0,"[('ARTCO2', 'VENTLUNG'), ('BP', 'HRSAT'), ('CATECHOL', 'BP'), ('CATECHOL', 'HRBP'), ('CATECHOL', 'HYPOVOLEMIA'), ('CATECHOL', 'INTUBATION'), ('CO', 'ARTCO2'), ('CO', 'INTUBATION'), ('CO', 'MINVOL'), ('CO', 'TPR'), ('CO', 'VENTALV'), ('ERRCAUTER', 'INSUFFANESTH'), ('EXPCO2', 'MINVOL'), ('FIO2', 'VENTALV'), ('HISTORY', 'STROKEVOLUME'), ('HR', 'INTUBATION'), ('HR', 'STROKEVOLUME'), ('HRBP', 'ARTCO2'), ('HRBP', 'CO'), ('HRBP', 'SAO2'), ('HREKG', 'CATECHOL'), ('HREKG', 'EXPCO2'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HRSAT', 'CO'), ('HRSAT', 'HRBP'), ('HYPOVOLEMIA', 'CVP'), ('INSUFFANESTH', 'HR'), ('INTUBATION', 'KINKEDTUBE'), ('INTUBATION', 'VENTTUBE'), ('KINKEDTUBE', 'DISCONNECT'), ('LVEDVOLUME', 'EXPCO2'), ('LVFAILURE', 'HYPOVOLEMIA'), ('LVFAILURE', 'PCWP'), ('MINVOL', 'KINKEDTUBE'), ('MINVOL', 'PRESS'), ('MINVOL', 'VENTTUBE'), ('PAP', 'SHUNT'), ('PCWP', 'PAP'), ('PULMEMBOLUS', 'HRSAT'), ('PULMEMBOLUS', 'INTUBATION'), ('PULMEMBOLUS', 'PRESS'), ('PULMEMBOLUS', 'PVSAT'), ('PULMEMBOLUS', 'SAO2'), ('PULMEMBOLUS', 'VENTALV'), ('PVSAT', 'HR'), ('SAO2', 'ARTCO2'), ('SAO2', 'HR'), ('SAO2', 'INTUBATION'), ('SAO2', 'TPR'), ('SHUNT', 'PVSAT'), ('STROKEVOLUME', 'ERRLOWOUTPUT'), ('STROKEVOLUME', 'LVEDVOLUME'), ('VENTALV', 'EXPCO2'), ('VENTLUNG', 'PRESS'), ('VENTLUNG', 'VENTMACH')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HRSAT'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'LVEDVOLUME'), ('STROKEVOLUME', 'CO'), ('TPR', 'CATECHOL'), ('VENTTUBE', 'VENTLUNG')]","[('ARTCO2', 'VENTALV'), ('BP', 'CO'), ('BP', 'TPR'), ('CATECHOL', 'SAO2'), ('EXPCO2', 'VENTLUNG'), ('HISTORY', 'LVFAILURE'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('HREKG', 'ERRCAUTER'), ('HREKG', 'HR'), ('HRSAT', 'HR'), ('LVEDVOLUME', 'HYPOVOLEMIA'), ('MINVOL', 'VENTLUNG'), ('PAP', 'PULMEMBOLUS'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'KINKEDTUBE'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'VENTALV'), ('SAO2', 'PVSAT'), ('SHUNT', 'INTUBATION'), ('SHUNT', 'PULMEMBOLUS'), ('STROKEVOLUME', 'HYPOVOLEMIA'), ('VENTALV', 'INTUBATION'), ('VENTALV', 'VENTLUNG'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.5
alarm,ges,analyst,0.391304347826087,0.782608695652174,0.5217391304347826,92.0,"[('ARTCO2', 'VENTLUNG'), ('BP', 'HRSAT'), ('CATECHOL', 'BP'), ('CATECHOL', 'HRBP'), ('CATECHOL', 'HYPOVOLEMIA'), ('CATECHOL', 'INTUBATION'), ('CO', 'ARTCO2'), ('CO', 'INTUBATION'), ('CO', 'MINVOL'), ('CO', 'TPR'), ('CO', 'VENTALV'), ('ERRCAUTER', 'INSUFFANESTH'), ('EXPCO2', 'MINVOL'), ('FIO2', 'VENTALV'), ('HISTORY', 'STROKEVOLUME'), ('HR', 'INTUBATION'), ('HR', 'STROKEVOLUME'), ('HRBP', 'ARTCO2'), ('HRBP', 'CO'), ('HRBP', 'SAO2'), ('HREKG', 'CATECHOL'), ('HREKG', 'EXPCO2'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HRSAT', 'CO'), ('HRSAT', 'HRBP'), ('HYPOVOLEMIA', 'CVP'), ('INSUFFANESTH', 'HR'), ('INTUBATION', 'VENTTUBE'), ('KINKEDTUBE', 'DISCONNECT'), ('LVEDVOLUME', 'EXPCO2'), ('LVFAILURE', 'HYPOVOLEMIA'), ('LVFAILURE', 'PCWP'), ('MINVOL', 'KINKEDTUBE'), ('MINVOL', 'PRESS'), ('MINVOL', 'VENTTUBE'), ('PAP', 'SHUNT'), ('PCWP', 'PAP'), ('PULMEMBOLUS', 'HRSAT'), ('PULMEMBOLUS', 'INTUBATION'), ('PULMEMBOLUS', 'PRESS'), ('PULMEMBOLUS', 'PVSAT'), ('PULMEMBOLUS', 'SAO2'), ('PULMEMBOLUS', 'VENTALV'), ('PVSAT', 'HR'), ('SAO2', 'ARTCO2'), ('SAO2', 'HR'), ('SAO2', 'INTUBATION'), ('SAO2', 'PVSAT'), ('SAO2', 'TPR'), ('SHUNT', 'PVSAT'), ('STROKEVOLUME', 'ERRLOWOUTPUT'), ('STROKEVOLUME', 'LVEDVOLUME'), ('VENTALV', 'EXPCO2'), ('VENTLUNG', 'PRESS'), ('VENTLUNG', 'VENTMACH')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HRSAT'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'LVEDVOLUME'), ('STROKEVOLUME', 'CO'), ('TPR', 'CATECHOL'), ('VENTTUBE', 'VENTLUNG')]","[('ARTCO2', 'VENTALV'), ('BP', 'CO'), ('BP', 'TPR'), ('CATECHOL', 'SAO2'), ('EXPCO2', 'VENTLUNG'), ('HISTORY', 'LVFAILURE'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('HREKG', 'ERRCAUTER'), ('HREKG', 'HR'), ('HRSAT', 'HR'), ('INTUBATION', 'KINKEDTUBE'), ('LVEDVOLUME', 'HYPOVOLEMIA'), ('MINVOL', 'VENTLUNG'), ('PAP', 'PULMEMBOLUS'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'KINKEDTUBE'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'VENTALV'), ('SHUNT', 'INTUBATION'), ('SHUNT', 'PULMEMBOLUS'), ('STROKEVOLUME', 'HYPOVOLEMIA'), ('VENTALV', 'INTUBATION'), ('VENTALV', 'VENTLUNG'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.5
alarm,notears,truth,0.47540983606557374,0.6304347826086957,0.5420560747663552,69.0,"[('ARTCO2', 'INSUFFANESTH'), ('BP', 'HISTORY'), ('BP', 'PRESS'), ('BP', 'STROKEVOLUME'), ('BP', 'VENTALV'), ('CO', 'ANAPHYLAXIS'), ('CO', 'ERRLOWOUTPUT'), ('CO', 'PCWP'), ('HR', 'ERRCAUTER'), ('HR', 'HISTORY'), ('HR', 'PCWP'), ('HR', 'STROKEVOLUME'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'SAO2'), ('HRSAT', 'CATECHOL'), ('HRSAT', 'DISCONNECT'), ('HRSAT', 'ERRLOWOUTPUT'), ('HRSAT', 'FIO2'), ('HRSAT', 'HRBP'), ('HRSAT', 'PULMEMBOLUS'), ('INTUBATION', 'KINKEDTUBE'), ('INTUBATION', 'PULMEMBOLUS'), ('MINVOL', 'HRSAT'), ('PVSAT', 'SHUNT'), ('SAO2', 'TPR'), ('VENTALV', 'FIO2'), ('VENTALV', 'PULMEMBOLUS'), ('VENTALV', 'TPR'), ('VENTLUNG', 'PRESS'), ('VENTMACH', 'DISCONNECT'), ('VENTTUBE', 'KINKEDTUBE')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HRSAT'), ('HR', 'CO'), ('HR', 'HRSAT'), ('HYPOVOLEMIA', 'LVEDVOLUME'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'LVEDVOLUME'), ('SAO2', 'CATECHOL'), ('TPR', 'CATECHOL'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'TPR'), ('CO', 'STROKEVOLUME'), ('EXPCO2', 'VENTLUNG'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('HREKG', 'ERRCAUTER'), ('MINVOL', 'INTUBATION'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'KINKEDTUBE'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('SAO2', 'PVSAT'), ('SAO2', 'SHUNT'), ('SHUNT', 'PULMEMBOLUS'), ('STROKEVOLUME', 'LVFAILURE'), ('TPR', 'ANAPHYLAXIS'), ('VENTALV', 'INTUBATION'), ('VENTMACH', 'MINVOLSET'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.0
alarm,notears,analyst,0.47540983606557374,0.6304347826086957,0.5420560747663552,69.0,"[('ARTCO2', 'INSUFFANESTH'), ('BP', 'HISTORY'), ('BP', 'PRESS'), ('BP', 'STROKEVOLUME'), ('BP', 'VENTALV'), ('CO', 'ANAPHYLAXIS'), ('CO', 'ERRLOWOUTPUT'), ('CO', 'PCWP'), ('HR', 'ERRCAUTER'), ('HR', 'HISTORY'), ('HR', 'PCWP'), ('HR', 'STROKEVOLUME'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'SAO2'), ('HRSAT', 'CATECHOL'), ('HRSAT', 'DISCONNECT'), ('HRSAT', 'ERRLOWOUTPUT'), ('HRSAT', 'FIO2'), ('HRSAT', 'HRBP'), ('HRSAT', 'PULMEMBOLUS'), ('INTUBATION', 'PULMEMBOLUS'), ('MINVOL', 'HRSAT'), ('PVSAT', 'SHUNT'), ('SAO2', 'PVSAT'), ('SAO2', 'TPR'), ('VENTALV', 'FIO2'), ('VENTALV', 'PULMEMBOLUS'), ('VENTALV', 'TPR'), ('VENTLUNG', 'PRESS'), ('VENTMACH', 'DISCONNECT'), ('VENTTUBE', 'KINKEDTUBE')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HRSAT'), ('HR', 'CO'), ('HR', 'HRSAT'), ('HYPOVOLEMIA', 'LVEDVOLUME'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'LVEDVOLUME'), ('SAO2', 'CATECHOL'), ('TPR', 'CATECHOL'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'TPR'), ('CO', 'STROKEVOLUME'), ('EXPCO2', 'VENTLUNG'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('HREKG', 'ERRCAUTER'), ('INTUBATION', 'KINKEDTUBE'), ('MINVOL', 'INTUBATION'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'KINKEDTUBE'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('SAO2', 'SHUNT'), ('SHUNT', 'PULMEMBOLUS'), ('STROKEVOLUME', 'LVFAILURE'), ('TPR', 'ANAPHYLAXIS'), ('VENTALV', 'INTUBATION'), ('VENTMACH', 'MINVOLSET'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.0
alarm,cosmo,truth,0.5675675675675675,0.45652173913043476,0.506024096385542,54.0,"[('BP', 'CATECHOL'), ('CO', 'HRBP'), ('CO', 'PVSAT'), ('EXPCO2', 'VENTALV'), ('HR', 'PVSAT'), ('HR', 'SAO2'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'CATECHOL'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HRSAT', 'BP'), ('HRSAT', 'HRBP'), ('MINVOL', 'VENTALV'), ('SAO2', 'INTUBATION'), ('VENTLUNG', 'PRESS')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('DISCONNECT', 'VENTTUBE'), ('ERRCAUTER', 'HREKG'), ('ERRCAUTER', 'HRSAT'), ('ERRLOWOUTPUT', 'HRBP'), ('HR', 'HREKG'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTALV'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'PRESS'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'HISTORY'), ('LVFAILURE', 'LVEDVOLUME'), ('PULMEMBOLUS', 'SHUNT'), ('SAO2', 'CATECHOL'), ('STROKEVOLUME', 'CO'), ('TPR', 'BP'), ('TPR', 'CATECHOL'), ('VENTALV', 'PVSAT'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'CO'), ('CO', 'HR'), ('CVP', 'LVEDVOLUME'), ('EXPCO2', 'ARTCO2'), ('HRSAT', 'HR'), ('LVEDVOLUME', 'HYPOVOLEMIA'), ('MINVOL', 'INTUBATION'), ('MINVOL', 'VENTLUNG'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('SAO2', 'PVSAT'), ('STROKEVOLUME', 'LVFAILURE')]",,,,,,,,,,0.02
